date,sales,promo,holiday,weather_index
2025-12-17,223.63,0,0,-0.198
2025-12-18,232.97,1,0,1.317
2025-12-19,206.36,1,0,0.401
2025-12-20,201.49,1,0,2.183
2025-12-21,234.88,1,1,-0.37
2025-12-22,250.97,0,1,0.205
2025-12-23,295.11,1,1,-1.032
2025-12-24,265.12,0,1,-0.529
2025-12-25,260.62,0,1,0.619
2025-12-26,245.87,0,1,1.129
2025-12-27,226.91,0,1,2.965
2025-12-28,241.18,0,1,-0.097
2025-12-29,265.32,0,1,-0.933
2025-12-30,279.19,1,1,0.753
